Restlaufzeit;1 Jahr;2 Jahre;3 Jahre;4 Jahre;5 Jahre;6 Jahre;7 Jahre;8 Jahre;9 Jahre;10 Jahre;11 Jahre;12 Jahre;13 Jahre;14 Jahre;15 Jahre;16 Jahre;17 Jahre;18 Jahre;19 Jahre;20 Jahre;25 Jahre;30 Jahre;35 Jahre;40 Jahre;45 Jahre;50 Jahre
2018-04;-0,26;-0,146;0,015;0,2;0,374;0,539;0,676;0,785;0,896;1,011;1,102;1,178;1,245;1,303;1,353;1,392;1,427;1,458;1,485;1,51;1,554;1,546;1,532;1,522;1,491;1,467
2018-05;-0,248;-0,136;-0,011;0,153;0,304;0,448;0,583;0,707;0,811;0,905;1,011;1,099;1,174;1,238;1,294;1,335;1,372;1,405;1,435;1,461;1,51;1,493;1,493;1,494;1,463;1,438
2018-06;-0,255;-0,178;-0,056;0,113;0,262;0,406;0,542;0,669;0,788;0,87;0,984;1,079;1,156;1,222;1,279;1,314;1,345;1,372;1,397;1,419;1,504;1,508;1,48;1,459;1,439;1,423
2018-07;-0,255;-0,146;-0,007;0,158;0,334;0,475;0,61;0,74;0,839;0,957;1,051;1,129;1,203;1,267;1,322;1,366;1,404;1,438;1,468;1,496;1,557;1,547;1,553;1,558;1,536;1,519
2018-08;-0,261;-0,151;-0,024;0,116;0,265;0,403;0,535;0,66;0,776;0,886;0,983;1,063;1,14;1,206;1,263;1,308;1,348;1,384;1,415;1,444;1,499;1,516;1,504;1,494;1,475;1,459
2018-09;-0,244;-0,109;0,048;0,217;0,372;0,536;0,668;0,789;0,898;0,988;1,087;1,17;1,237;1,294;1,344;1,385;1,422;1,454;1,483;1,51;1,556;1,583;1,554;1,531;1,523;1,517
2018-10;-0,242;-0,124;0,023;0,185;0,338;0,483;0,617;0,742;0,869;0,975;1,063;1,137;1,21;1,273;1,328;1,369;1,406;1,438;1,467;1,493;1,537;1,552;1,526;1,507;1,483;1,464
2018-11;-0,243;-0,155;-0,038;0,111;0,272;0,401;0,534;0,659;0,789;0,895;0,994;1,076;1,153;1,218;1,275;1,319;1,357;1,392;1,422;1,45;1,497;1,503;1,494;1,487;1,467;1,451
2018-12;-0,245;-0,178;-0,093;0,038;0,179;0,325;0,458;0,586;0,703;0,831;0,919;0,993;1,067;1,131;1,186;1,228;1,265;1,298;1,328;1,355;1,403;1,414;1,399;1,388;1,373;1,361
2019-01;-0,226;-0,172;-0,107;-0,007;0,12;0,233;0,335;0,448;0,556;0,672;0,768;0,847;0,914;0,972;1,022;1,07;1,113;1,15;1,184;1,215;1,265;1,266;1,242;1,225;1,216;1,209
2019-02;-0,226;-0,14;-0,066;0,042;0,167;0,278;0,39;0,503;0,611;0,71;0,808;0,89;0,967;1,034;1,092;1,137;1,176;1,212;1,243;1,272;1,326;1,336;1,322;1,312;1,292;1,276
2019-03;-0,232;-0,2;-0,159;-0,088;-0,008;0,086;0,18;0,277;0,381;0,477;0,562;0,633;0,71;0,776;0,834;0,876;0,914;0,947;0,977;1,004;1,078;1,097;1,075;1,058;1,048;1,04
2019-04;-0,246;-0,196;-0,151;-0,073;0,019;0,124;0,222;0,322;0,41;0,52;0,606;0,678;0,748;0,808;0,86;0,906;0,946;0,981;1,013;1,042;1,105;1,13;1,111;1,098;1,086;1,077
2019-05;-0,293;-0,279;-0,255;-0,192;-0,1;-0,021;0,065;0,145;0,237;0,339;0,421;0,49;0,562;0,624;0,678;0,723;0,763;0,799;0,83;0,859;0,921;0,939;0,927;0,918;0,904;0,893
